Denoised_Gyro_x,Denoised_Gyro_y,Denoised_Gyro_z
-5.465168271004623e-32,0.024376727616487646,0.0014165681578515498
-5.465168271004623e-32,0.024376727616487646,0.0014165681578515498
-1.9674605775616644e-32,0.023334222043936995,0.003915485028522749
-1.9674605775616644e-32,0.023334222043936995,0.003915485028522749
-7.082858079221992e-33,0.023129196062403594,0.005581337212596049
-7.082858079221992e-33,0.023129196062403594,0.005581337212596049
-2.5498289085199168e-33,0.02411961186270665,0.006564165054178299
-2.5498289085199168e-33,0.02411961186270665,0.006564165054178299
-9.179384070671701e-34,0.024093040495499898,0.006024033948077648
-9.179384070671701e-34,0.024093040495499898,0.006024033948077648
-3.3045782654418123e-34,0.025019992938521942,0.0026794802950623996
-3.3045782654418123e-34,0.025019992938521942,0.0026794802950623996
-1.1896481755590522e-34,0.024246901658208593,0.0033910462565559995
-1.1896481755590522e-34,0.024246901658208593,0.0033910462565559995
-4.2827334320125874e-35,0.024266571840319197,0.004626297144056349
-4.2827334320125874e-35,0.024266571840319197,0.004626297144056349
-1.5417840355245317e-35,0.024401360124317643,0.005411539512726099
-1.5417840355245317e-35,0.024401360124317643,0.005411539512726099
-5.550422527888314e-36,0.023896486826656446,0.004800277636376999
-5.550422527888314e-36,0.023896486826656446,0.004800277636376999
-1.9981521100397927e-36,0.024906664611592095,0.0036011362195286496
-1.9981521100397927e-36,0.024906664611592095,0.0036011362195286496
-7.193347596143252e-37,0.0237804133990518,0.00214778916195435
-7.193347596143252e-37,0.0237804133990518,0.00214778916195435
-2.589605134611571e-37,0.024524326128484798,0.0037104655223915493
-2.589605134611571e-37,0.024524326128484798,0.0037104655223915493
-9.322578484601655e-38,0.024068461606595197,0.0036770629261020996
-9.322578484601655e-38,0.024068461606595197,0.0036770629261020996
-0.0008513801229240498,0.023861781372568794,0.0013237426533966997
-0.0008513801229240498,0.023861781372568794,0.0013237426533966997
-0.0008173249180070498,0.024681325617389546,0.0013279274781468496
-0.0008173249180070498,0.024681325617389546,0.0013279274781468496
-0.00029423697048249994,0.02438039545947815,0.004309264445291099
-0.00029423697048249994,0.02438039545947815,0.004309264445291099
-0.00010592530937369506,0.023846370541168,0.00508456271043965
-0.00010592530937369506,0.023846370541168,0.00508456271043965
-3.8133111374539266e-05,0.024037242625892196,0.0024689776679512995
-3.8133111374539266e-05,0.024037242625892196,0.0024689776679512995
-1.3727920094834135e-05,0.0238505425395157,0.0008888319604623999
-1.3727920094834135e-05,0.0238505425395157,0.0008888319604623999
-4.942051234140288e-06,0.024251589576028396,0.0011713596286905
-4.942051234140288e-06,0.024251589576028396,0.0011713596286905
-1.7791384442905037e-06,0.024949363589073598,0.003699502939586199
-1.7791384442905037e-06,0.024949363589073598,0.003699502939586199
-6.404898399445812e-07,0.025668821301378094,0.004865048568385899
-6.404898399445812e-07,0.025668821301378094,0.004865048568385899
-2.3057634238004921e-07,0.024693324899567846,0.0022622455583733497
-2.3057634238004921e-07,0.024693324899567846,0.0022622455583733497
-8.300748325681772e-08,0.024767836256378142,0.0008144084010143998
-8.300748325681772e-08,0.024767836256378142,0.0008144084010143998
-2.9882693972454375e-08,0.025050074381707095,0.0015702572087511997
-2.9882693972454375e-08,0.025050074381707095,0.0015702572087511997
-1.0757769830083573e-08,0.025023973088386896,0.0035451230253845997
-1.0757769830083573e-08,0.025023973088386896,0.0035451230253845997
-3.8727971388300856e-09,0.023780075444551747,0.004894609811565699
-3.8727971388300856e-09,0.023780075444551747,0.004894609811565699
-1.3942069699788304e-09,0.02520530856320405,0.0024005946243566495
-1.3942069699788304e-09,0.02520530856320405,0.0024005946243566495
-5.019145091923789e-10,0.0249947193814334,0.0008642140647683998
-5.019145091923789e-10,0.0249947193814334,0.0008642140647683998
-1.8068922330925638e-10,0.024110096159218098,0.0013753422169716497
-1.8068922330925638e-10,0.024110096159218098,0.0013753422169716497
-6.504812039133231e-11,0.02443016689141365,0.004454040769706649
-6.504812039133231e-11,0.02443016689141365,0.004454040769706649
-2.3417323340879625e-11,0.024034564281249594,0.0049238371564982
-2.3417323340879625e-11,0.024034564281249594,0.0049238371564982
-8.430236402716666e-12,0.02363673330471335,0.0022834094500937497
-8.430236402716666e-12,0.02363673330471335,0.0022834094500937497
-3.0348851049779994e-12,0.024046911233060946,0.003461305783098299
-3.0348851049779994e-12,0.024046911233060946,0.003461305783098299
-1.0925586377920797e-12,0.022874936096733748,0.005460401690389449
-1.0925586377920797e-12,0.022874936096733748,0.005460401690389449
-3.933211096051487e-13,0.022878715109118052,0.0055841101309674485
-3.933211096051487e-13,0.022878715109118052,0.0055841101309674485
-1.4159559945785355e-13,0.023646317664207998,0.0027765217577798997
-1.4159559945785355e-13,0.023646317664207998,0.0027765217577798997
-5.097441580482726e-14,0.023624671541016943,0.0009995478328006996
-5.097441580482726e-14,0.023624671541016943,0.0009995478328006996
-1.835078968973781e-14,0.02314861986905995,0.0029991156008727995
-1.835078968973781e-14,0.02314861986905995,0.0029991156008727995
-6.606284288305613e-15,0.024637432506857394,0.004612909126449049
-6.606284288305613e-15,0.024637432506857394,0.004612909126449049
-2.3782623437900204e-15,0.024790284001148594,0.004001942623562799
-2.3782623437900204e-15,0.024790284001148594,0.004001942623562799
-8.561744437644073e-16,0.024930448551385844,0.0014406993444825496
-8.561744437644073e-16,0.024930448551385844,0.0014406993444825496
-3.082227997551866e-16,0.024086958660400996,0.0005186517640136999
-3.082227997551866e-16,0.024086958660400996,0.0005186517640136999
-1.1096020791186712e-16,0.023655595281207847,0.003507097114448749
-1.1096020791186712e-16,0.023655595281207847,0.003507097114448749
-3.9945674848272167e-17,0.024053701544598946,0.004923489489774999
-3.9945674848272167e-17,0.024053701544598946,0.004923489489774999
-1.438044294537798e-17,0.02432472681785835,0.0022832842900733998
-1.438044294537798e-17,0.02432472681785835,0.0022832842900733998
-5.176959460336073e-18,0.024209450885500743,0.0008219823444263999
-5.176959460336073e-18,0.024209450885500743,0.0008219823444263999
-1.8637054057209864e-18,0.024253089562144396,0.00029591364399344995
-1.8637054057209864e-18,0.024253089562144396,0.00029591364399344995
-6.709339460595547e-19,0.024268799485736098,0.0009579090347616498
-6.709339460595547e-19,0.024268799485736098,0.0009579090347616498
-2.4153622058143965e-19,0.02508326617500699,0.0022178835229470996
-2.4153622058143965e-19,0.02508326617500699,0.0022178835229470996
-0.0008513801229240498,0.024397387041781796,0.0007984380682609499
-0.0008513801229240498,0.024397387041781796,0.0007984380682609499
-0.0008173249180070498,0.024193039559966947,0.00028743770457389996
-0.0008173249180070498,0.024193039559966947,0.00028743770457389996
-0.00029423697048249994,0.023821491423490194,0.0032110150223193996
-0.00029423697048249994,0.023821491423490194,0.0032110150223193996
-0.00010592530937369506,0.02411342415582055,0.004561485899731199
-0.00010592530937369506,0.02411342415582055,0.004561485899731199
-3.8133111374539266e-05,0.024133381927167148,0.0022806700160962496
-3.8133111374539266e-05,0.024133381927167148,0.0022806700160962496
-1.3727920094834135e-05,0.023885152687974646,0.0008210412057946499
-1.3727920094834135e-05,0.023885152687974646,0.0008210412057946499
-4.942051234140288e-06,0.024604601278643248,0.0011469549570100998
-4.942051234140288e-06,0.024604601278643248,0.0011469549570100998
-1.7791384442905037e-06,0.025076447802014946,0.0017751119812021
-1.7791384442905037e-06,0.025076447802014946,0.0017751119812021
-6.404898399445812e-07,0.024692915470528095,0.004257405835659999
-6.404898399445812e-07,0.024692915470528095,0.004257405835659999
-2.3057634238004921e-07,0.024597412837339048,0.0043847895126331495
-2.3057634238004921e-07,0.024597412837339048,0.0043847895126331495
-8.300748325681772e-08,0.0228177026373967,0.0020893522983022996
-8.300748325681772e-08,0.0228177026373967,0.0020893522983022996
-2.9882693972454375e-08,0.023283801125218696,0.0021143750240673496
-2.9882693972454375e-08,0.023283801125218696,0.0021143750240673496
-1.0757769830083573e-08,0.024047562666881447,0.0037410054388983998
-1.0757769830083573e-08,0.024047562666881447,0.0037410054388983998
-3.8727971388300856e-09,0.025301603963242696,0.0029643841915590998
-3.8727971388300856e-09,0.025301603963242696,0.0029643841915590998
-1.3942069699788304e-09,0.026051041872956194,0.0029402145793941997
-1.3942069699788304e-09,0.026051041872956194,0.0029402145793941997
-5.019145091923789e-10,0.025512028403675197,0.0010584772485818998
-5.019145091923789e-10,0.025512028403675197,0.0010584772485818998
-1.8068922330925638e-10,0.024849724487125798,0.0014452769631444998
-1.8068922330925638e-10,0.024849724487125798,0.0014452769631444998
-6.504812039133231e-11,0.023845052966536343,0.004479217278328899
-6.504812039133231e-11,0.023845052966536343,0.004479217278328899
-2.3417323340879625e-11,0.023313095194539345,0.00548629777950285
-2.3417323340879625e-11,0.023313095194539345,0.00548629777950285
-8.430236402716666e-12,0.023845263501105843,0.00261360229281405
-8.430236402716666e-12,0.023845263501105843,0.00261360229281405
-3.0348851049779994e-12,0.023781430054592594,0.0023031050220914994
-3.0348851049779994e-12,0.023781430054592594,0.0023031050220914994
-1.0925586377920797e-12,0.0244395541121871,0.0032555511582864996
-1.0925586377920797e-12,0.0244395541121871,0.0032555511582864996
-3.933211096051487e-13,0.02514473784052934,0.0040241218287787
-3.933211096051487e-13,0.02514473784052934,0.0040241218287787
-1.4159559945785355e-13,0.024845206902831898,0.004854204350056549
-1.4159559945785355e-13,0.024845206902831898,0.004854204350056549
-5.097441580482726e-14,0.024950220795991844,0.00362054983645325
-5.097441580482726e-14,0.024950220795991844,0.00362054983645325
-1.835078968973781e-14,0.023881231637728147,0.0013033979411230998
-1.835078968973781e-14,0.023881231637728147,0.0013033979411230998
-6.606284288305613e-15,0.024773465725139294,0.0034490536890384995
-6.606284288305613e-15,0.024773465725139294,0.0034490536890384995
-2.3782623437900204e-15,0.024413565898268045,0.005115438887358349
-2.3782623437900204e-15,0.024413565898268045,0.005115438887358349
-8.561744437644073e-16,0.023517759849962794,0.0038423012883205495
-8.561744437644073e-16,0.023517759849962794,0.0038423012883205495
-3.082227997551866e-16,0.024557477869251346,0.0013832284637953496
-3.082227997551866e-16,0.024557477869251346,0.0013832284637953496
-1.1096020791186712e-16,0.025655449460680692,0.0027115505665688496
-1.1096020791186712e-16,0.025655449460680692,0.0027115505665688496
-3.9945674848272167e-17,0.025582460165986996,0.0028491944743976997
-3.9945674848272167e-17,0.025582460165986996,0.0028491944743976997
-1.438044294537798e-17,0.025130493958435297,0.0023879182074616496
-1.438044294537798e-17,0.025130493958435297,0.0023879182074616496
-5.176959460336073e-18,0.024031267988500197,0.0019238757083412496
-5.176959460336073e-18,0.024031267988500197,0.0019238757083412496
-1.8637054057209864e-18,0.023848391670054547,0.004098115746699049
-1.8637054057209864e-18,0.023848391670054547,0.004098115746699049
-6.709339460595547e-19,0.024250815263022397,0.004667997129776849
-6.709339460595547e-19,0.024250815263022397,0.004667997129776849
-2.4153622058143965e-19,0.024267980738052197,0.003255532194129149
-2.4153622058143965e-19,0.024267980738052197,0.003255532194129149
-8.695303940931827e-20,0.024657281364378746,0.004705219100021349
-8.695303940931827e-20,0.024657281364378746,0.004705219100021349
-3.130309418735457e-20,0.024073756485370846,0.0022047069497620995
-3.130309418735457e-20,0.024073756485370846,0.0022047069497620995
-1.1269113907447647e-20,0.024885343676436845,0.0018579196555693995
-1.1269113907447647e-20,0.024885343676436845,0.0018579196555693995
-4.056881006681153e-21,0.023985582893126946,0.004287216598432249
-4.056881006681153e-21,0.023985582893126946,0.004287216598432249
-1.4604771624052148e-21,0.0242576350971822,0.0054171775347400496
-1.4604771624052148e-21,0.0242576350971822,0.0054171775347400496
-5.257717784658773e-22,0.02452584991522694,0.005142859373471649
-5.257717784658773e-22,0.02452584991522694,0.005142859373471649
-1.8927784024771584e-22,0.02394130315138379,0.0023622574482041994
-1.8927784024771584e-22,0.02394130315138379,0.0023622574482041994
-0.0008513801229240498,0.023816004328692644,0.0008504126813534999
-0.0008513801229240498,0.023816004328692644,0.0008504126813534999
-0.0021795331146856,0.024579707869301744,0.0013703737189422996
-0.0021795331146856,0.024579707869301744,0.0013703737189422996
-0.0007846319212867999,0.024173537045581745,0.0028346298768603994
-0.0007846319212867999,0.024173537045581745,0.0028346298768603994
-0.00028246749166319996,0.02458071262894315,0.0010204667556696998
-0.00028246749166319996,0.02458071262894315,0.0010204667556696998
-0.00010168829699873925,0.025536106955731143,0.0003673680320410499
-0.00010168829699873925,0.025536106955731143,0.0003673680320410499
-3.66077869195577e-05,0.025539496864205195,0.0014944606882132498
-3.66077869195577e-05,0.025539496864205195,0.0014944606882132498
-1.317880329104077e-05,0.026094114311156498,0.0013893859706807998
-1.317880329104077e-05,0.026094114311156498,0.0013893859706807998
-4.7443691847746776e-06,0.025101844419965297,0.0036502854042640993
-4.7443691847746776e-06,0.025101844419965297,0.0036502854042640993
-1.7079729065188835e-06,0.024233799185381998,0.00518788230483955
-1.7079729065188835e-06,0.024233799185381998,0.00518788230483955
-6.148702463467982e-07,0.025283511097610494,0.002506172721935249
-6.148702463467982e-07,0.025283511097610494,0.002506172721935249
-2.2135328868484728e-07,0.0244694752139191,0.0009022221798966498
-2.2135328868484728e-07,0.0244694752139191,0.0009022221798966498
-7.968718392654501e-08,0.02298449012369649,0.0028789403535349496
-7.968718392654501e-08,0.02298449012369649,0.0028789403535349496
-2.86873862135562e-08,0.023812103687894846,0.0039736799513606
-2.86873862135562e-08,0.023812103687894846,0.0039736799513606
-1.0327459036880231e-08,0.02368435450954425,0.004623200243454999
-1.0327459036880231e-08,0.02368435450954425,0.004623200243454999
-3.7178852532768834e-09,0.024064054866800046,0.0021751801613981996
-3.7178852532768834e-09,0.024064054866800046,0.0021751801613981996
-1.3384386911796778e-09,0.023775056933950097,0.0029966531777058996
-1.3384386911796778e-09,0.023775056933950097,0.0029966531777058996
-4.81837928824684e-10,0.024522397801048198,0.004228901598793099
-4.81837928824684e-10,0.024522397801048198,0.004228901598793099
-1.7346165437688623e-10,0.025089423556226943,0.0053961841348699495
-1.7346165437688623e-10,0.025089423556226943,0.0053961841348699495
-6.244619557567903e-11,0.023250240533073493,0.0025811613807461995
-6.244619557567903e-11,0.023250240533073493,0.0025811613807461995
-2.2480630407244446e-11,0.023780066816831997,0.0017805982199926996
-2.2480630407244446e-11,0.023780066816831997,0.0017805982199926996
-8.093026946608001e-12,0.024226218315862243,0.002514051629630249
-8.093026946608001e-12,0.024226218315862243,0.002514051629630249
-2.9134897007788804e-12,0.024046280806343495,0.0038848890169010993
-2.9134897007788804e-12,0.024046280806343495,0.0038848890169010993
-1.0488562922803972e-12,0.02508829746271805,0.005272339605388849
-1.0488562922803972e-12,0.02508829746271805,0.005272339605388849
-3.7758826522094294e-13,0.024952595385258444,0.0025365773501329993
-3.7758826522094294e-13,0.024952595385258444,0.0025365773501329993
-1.3593177547953945e-13,0.02464832860049574,0.0009131678460478498
-1.3593177547953945e-13,0.02464832860049574,0.0009131678460478498
-4.89354391726342e-14,0.024751637588712194,0.00032874042457719995
-4.89354391726342e-14,0.024751637588712194,0.00032874042457719995
-1.761675810214831e-14,0.024703690812177746,0.0001183465528477778
-1.761675810214831e-14,0.024703690812177746,0.0001183465528477778
-6.3420329167733906e-15,0.024558722954186697,0.0008939848819492565
-6.3420329167733906e-15,0.024558722954186697,0.0008939848819492565
-2.2831318500384204e-15,0.02450653452530995,0.0032590959815896998
-2.2831318500384204e-15,0.02450653452530995,0.0032590959815896998
-8.219274660138315e-16,0.0239343496110137,0.0043659500143374995
-8.219274660138315e-16,0.0239343496110137,0.0043659500143374995
-2.9589388776497927e-16,0.024366898134060042,0.00429615839851845
-2.9589388776497927e-16,0.024366898134060042,0.00429615839851845
-1.0652179959539251e-16,0.024692891626941542,0.0029088252201450995
-1.0652179959539251e-16,0.024692891626941542,0.0029088252201450995
-3.834784785434131e-17,0.024299421210624447,0.0029202133496850995
-3.834784785434131e-17,0.024299421210624447,0.0029202133496850995
-1.380522522756287e-17,0.024881444965235745,0.003477710156220199
-1.380522522756287e-17,0.024881444965235745,0.003477710156220199
-4.9698810819226335e-18,0.024069317369386993,0.0046574961479354995
-4.9698810819226335e-18,0.024069317369386993,0.0046574961479354995
-1.7891571894921477e-18,0.024202641496343446,0.004869374074221999
-1.7891571894921477e-18,0.024202641496343446,0.004869374074221999
-6.440965882171731e-19,0.024165500169755345,0.004817943109246499
-6.440965882171731e-19,0.024165500169755345,0.004817943109246499
-2.3187477175818237e-19,0.024109560286037397,0.004458875912685749
-2.3187477175818237e-19,0.024109560286037397,0.004458875912685749
-8.347491783294564e-20,0.024259697952483797,0.003478231598999749
-8.347491783294564e-20,0.024259697952483797,0.003478231598999749
-3.005097041986042e-20,0.02393062645708864,0.0023163885292949993
-3.005097041986042e-20,0.02393062645708864,0.0023163885292949993
-1.0818349351149749e-20,0.024408126804793293,0.003686023282341749
-1.0818349351149749e-20,0.024408126804793293,0.003686023282341749
-0.0008513801229240498,0.024196905874651092,0.0032000046520758996
-0.0008513801229240498,0.024196905874651092,0.0032000046520758996
-0.0008173249180070498,0.025185091493454947,0.0022162268284023493
-0.0008173249180070498,0.025185091493454947,0.0022162268284023493
-0.00029423697048249994,0.024178630119545845,0.003649965070020449
-0.00029423697048249994,0.024178630119545845,0.003649965070020449
-0.00010592530937369506,0.024241994086400646,0.003187023695640249
-0.00010592530937369506,0.024241994086400646,0.003187023695640249
-3.8133111374539266e-05,0.024392512132906944,0.00199870865335455
-3.8133111374539266e-05,0.024392512132906944,0.00199870865335455
-1.3727920094834135e-05,0.024446698629649245,0.0012303631889620497
-1.3727920094834135e-05,0.024446698629649245,0.0012303631889620497
-4.942051234140288e-06,0.023912808688575794,0.0004429307480263
-4.942051234140288e-06,0.023912808688575794,0.0004429307480263
-1.7791384442905037e-06,0.023805746322081742,0.0012236802229444997
-1.7791384442905037e-06,0.023805746322081742,0.0012236802229444997
-6.404898399445812e-07,0.024576014986921794,0.004058890402687299
-6.404898399445812e-07,0.024576014986921794,0.004058890402687299
-2.3057634238004921e-07,0.024172207607924944,0.005334980104271849
-2.3057634238004921e-07,0.024172207607924944,0.005334980104271849
-8.300748325681772e-08,0.024580234031386698,0.0051132682985031
-8.300748325681772e-08,0.024580234031386698,0.0051132682985031
-2.9882693972454375e-08,0.02476969254997915,0.0032029847841395496
-2.9882693972454375e-08,0.02476969254997915,0.0032029847841395496
-1.0757769830083573e-08,0.024454776561356646,0.004430887995547849
-1.0757769830083573e-08,0.024454776561356646,0.004430887995547849
-3.8727971388300856e-09,0.0244691138238911,0.0044472430901927994
-3.8727971388300856e-09,0.0244691138238911,0.0044472430901927994
-1.3942069699788304e-09,0.024261430207672494,0.0043254239058264
-1.3942069699788304e-09,0.024261430207672494,0.0043254239058264
-5.019145091923789e-10,0.024058957087395198,0.0034301888765303993
-5.019145091923789e-10,0.024058957087395198,0.0034301888765303993
-1.8068922330925638e-10,0.023645514714925743,0.0012348679955509498
-1.8068922330925638e-10,0.023645514714925743,0.0012348679955509498
-6.504812039133231e-11,0.023496675460836745,0.0012959326013223498
